"Region","Value","Treatment"
"NAcc",3.09264846531917,"Control"
"NAcc",0.988691605732661,"Control"
"NAcc",2.58301883708169,"Control"
"NAcc",3.56910537912832,"Control"
"NAcc",3.34125298831345,"Control"
"NAcc",3.616055238475,"Control"
"NAcc",1.92234642972013,"Control"
"NAcc",4.45613808524932,"Control"
"NAcc",3.9817660417084,"Control"
"NAcc",4.89720518171764,"Control"
"NAcc",-0.0467163198248897,"Control"
"NAcc",2.44711185047013,"Control"
"NAcc",1.57871705068431,"Control"
"NAcc",7.59460592523349,"Control"
"NAcc",3.05425415843184,"Control"
"NAcc",-0.305516535312544,"Control"
"NAcc",2.07353266338458,"Control"
"NAcc",5.04813170762366,"Control"
"NAcc",3.90139466628601,"Control"
"NAcc",2.74920700522142,"Control"
"NAcc",-0.0268086038117548,"Control"
"NAcc",0.455326613115552,"Control"
"NAcc",3.6873718894456,"Control"
"NAcc",4.19131156504646,"Control"
"NAcc",4.44376992620313,"Control"
"PFC",4.19643625550122,"Control"
"PFC",5.79735332701057,"Control"
"PFC",2.54196746402489,"Control"
"PFC",3.09561553365026,"Control"
"PFC",3.442411281359,"Control"
"PFC",3.12880236051608,"Control"
"PFC",5.37762003316881,"Control"
"PFC",1.75850502373748,"Control"
"PFC",3.36360309925585,"Control"
"PFC",1.36482128199414,"Control"
"PFC",3.60229021122343,"Control"
"PFC",4.38167300890668,"Control"
"PFC",4.58811641224202,"Control"
"PFC",3.01993380965987,"Control"
"PFC",2.06952411658509,"Control"
"PFC",7.03026194752497,"Control"
"PFC",2.97086942851018,"Control"
"PFC",6.38292730321807,"Control"
"PFC",3.64481529896331,"Control"
"PFC",1.83889258535597,"Control"
"PFC",6.60594726036977,"Control"
"PFC",2.62832011368323,"Control"
"PFC",2.58086423268559,"Control"
"PFC",8.06940326727578,"Control"
"PFC",1.90138639432359,"Control"
"BLA",5.73719250380082,"Control"
"BLA",3.86848846883284,"Control"
"BLA",0.304796401898137,"Control"
"BLA",2.95657002333811,"Control"
"BLA",-0.284071357658442,"Control"
"BLA",0.535426087762858,"Control"
"BLA",0.237318688520129,"Control"
"BLA",0.367096997543936,"Control"
"BLA",-0.170524925420867,"Control"
"BLA",2.90017196472824,"Control"
"BLA",1.54161350469862,"Control"
"BLA",0.280544264826135,"Control"
"BLA",0.981873079153188,"Control"
"BLA",2.00311985925139,"Control"
"BLA",-0.401195073361411,"Control"
"BLA",0.604478919474618,"Control"
"BLA",2.21663789650993,"Control"
"BLA",2.91681450094849,"Control"
